Time,String 1 Iapp,String 2 Iapp,String 3 Iapp,"Cell 1,1 Voltage","Cell 1,2 Voltage","Cell 1,3 Voltage","Cell 2,1 Voltage","Cell 2,2 Voltage","Cell 2,3 Voltage"
136771.0843373494,1.2060046830808344,1.2039129667650506,1.1983801376541143,3.8151984470820794,3.8150202609514166,3.814807872078552,3.814527269044724,3.814705455175386,3.814917844048251
137060.2409638554,1.2060022361844207,1.2039163250790443,1.198379226236534,3.816699723064359,3.816527688386759,3.816322534753036,3.816051584196067,3.8162236188736665,3.8164287725073893
137349.39759036145,1.2059998085130026,1.2039201950888114,1.198377783898185,3.818217808971588,3.818052152167099,3.817854505381968,3.8175935645107693,3.8177592213152574,3.817956868100389
137638.5542168675,1.2059974057394676,1.2039245208528042,1.1983758609077273,3.8197524835904537,3.8195934305738377,3.819403562139733,3.8191529875477044,3.81931204056432,3.8195019089984257
137927.7108433735,1.2059950335367033,1.203929246429475,1.1983735075338213,3.821303525707644,3.821151301888374,3.8209694832007153,3.820729630865747,3.820881854685017,3.821063673372676
138216.8674698795,1.2059926768616227,1.203934658916119,1.198370451722258,3.822869850525739,3.8227246638874766,3.8225511470206914,3.822322345986559,3.822467532624821,3.8226410494916068
138506.02409638555,1.2059903338240314,1.2039408276093637,1.198366626066605,3.8244509215502283,3.8243129733939276,3.8241480033007007,3.8239305723871557,3.8240685205434564,3.824233490636684
138795.1807228916,1.205988015263026,1.2039476110196607,1.198362161217313,3.826046732930854,3.8259162282718693,3.825760054589507,3.8255543185641976,3.825684823223183,3.8258409969055456
139084.3373493976,1.205985723216008,1.2039550134060062,1.198357050877986,3.8276569119022765,3.8275340522812575,3.8273869211681544,3.8271931995645154,3.827316059185534,3.827463190298637
139373.4939759036,1.2059834597203787,1.2039630390273952,1.1983512887522256,3.829281085699153,3.8291660691820484,3.829028223317687,3.828846830434939,3.8289618469520437,3.829099692816405
139662.65060240965,1.2059812331783566,1.203971887921986,1.1983446663996566,3.830917483043539,3.8308104723705427,3.8306821151208306,3.830513310610564,3.8306203212835603,3.830748678533273
139951.80722891568,1.2059790449436796,1.2039815433195629,1.1983371992367569,3.8325658813884145,3.8324670392462354,3.8323483743472706,3.832192417934504,3.832291260076684,3.8324099249756487
140240.9638554217,1.205976898231701,1.2039920457124176,1.1983288435558808,3.834225649142516,3.8341351288484096,3.834026349925378,3.833883486955861,3.8339740072499677,3.8340827861729996
140530.1204819277,1.2059747968944907,1.2040034551780294,1.1983195354274785,3.835896014811386,3.835813957126871,3.835715244109245,3.8355857006062832,3.835667758290798,3.8357664713084243
140819.27710843374,1.2059727430798879,1.2040159106519286,1.1983091337681826,3.837576180931276,3.8375027123350858,3.837414229620231,3.837298209636948,3.837371678233139,3.8374601609479937
141108.43373493978,1.2059707293527973,1.2040299332936286,1.1982971248535734,3.83926539067523,3.83920061843265,3.839122509888537,3.8390201880214234,3.839084960264003,3.839163068808116
141397.5903614458,1.2059687628951428,1.2040454946779255,1.1982835299269308,3.840962723268074,3.8409067403403703,3.84083913401719,3.8407506627820713,3.8408066457097756,3.8408742520329557
141686.7469879518,1.2059668451246628,1.204062801564409,1.1982681408109275,3.84266726628796,3.8426201479544826,3.8425631526194177,3.8424886573102928,3.8425357756437712,3.8425927709788352
141975.9036144578,1.2059649772854935,1.2040820806344203,1.198250729580086,3.844378068403881,3.8443398711573913,3.844293575072306,3.8442331520536444,3.8442713493001346,3.8443176453852197
142265.06024096385,1.205963162725627,1.2041034704854336,1.1982311542889392,3.8460940185634587,3.8460647705090465,3.8460292315691955,3.8459829337276483,3.8460121817820614,3.8460477207219124
142554.2168674699,1.2059614056649752,1.2041270800541597,1.1982093017808657,3.847813911343469,3.8477936071934025,3.8477688477391907,3.8477366768811194,3.847756981031185,3.8477817404853973
142843.3734939759,1.2059597062874965,1.204153221366219,1.198184859846285,3.8495367072974522,3.849525321675598,3.849511341921151,3.8494932688413224,3.8495046544631766,3.8495186342176226
143132.5301204819,1.2059580665758538,1.2041821328349285,1.1981575880892184,3.8512612234450785,3.851258702424241,3.8512554717536456,3.8512514234074438,3.8512539444282807,3.8512571750988767
143421.68674698795,1.2059564884975105,1.2042140652832212,1.198127233719269,3.8529862294939883,3.8529924889002864,3.852999944044403,3.8530098009470235,3.8530035415407253,3.8529960863966086
143710.843373494,1.2059549706174906,1.2042505688256626,1.198092248056847,3.85471029321958,3.8547251949891197,3.854743217614733,3.854766778644897,3.854751876875357,3.854733854249744
144000.0,1.2059535139439823,1.2042922720052531,1.1980520015507639,3.8564320473040277,3.8564554137162723,3.8564838435448374,3.8565208470008283,3.856497480588583,3.8564690507600186
